android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$HandleDateChangedClickEvent m_handleDateChangedClickEvent -> a
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectorBothDecorator m_selectorBothDecorator -> a
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectorDayDecorator m_selectorDayDecorator -> a
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectorNightDecorator m_selectorNightDecorator -> a
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$HandleBothDecorateListener m_handleBothDecorateListener -> a
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$HandleDayDecorateListener m_handleDayDecorateListener -> a
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$HandleNightDecorateListener m_handleNightDecorateListener -> a
    android.widget.Button m_bottomBtn -> a
    44:194:void <init>() -> <init>
    71:76:void onCreate(android.os.Bundle) -> onCreate
    222:255:void init() -> a
    44:44:com.taixinkanghu_client.work_flow.appiontment_nursing_flow.flow_data.DNursingDate access$000(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity) -> a
    44:44:com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.msg_handler.SelectDateMsgHandler access$100(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity) -> a
    44:44:com.taixinkanghu_client.work_flow.appiontment_nursing_flow.flow_data.DNursingDate access$002(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity,com.taixinkanghu_client.work_flow.appiontment_nursing_flow.flow_data.DNursingDate) -> a
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$$ViewBinder -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$$ViewBinder:
    8:8:void <init>() -> <init>
    11:15:void bind(butterknife.ButterKnife$Finder,com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity,java.lang.Object) -> bind
    18:20:void unbind(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity) -> unbind
    8:8:void unbind(java.lang.Object) -> unbind
    8:8:void bind(butterknife.ButterKnife$Finder,java.lang.Object,java.lang.Object) -> bind
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$HandleBothDecorateListener -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$a:
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity this$0 -> a
    151:151:void <init>(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity) -> <init>
    156:168:boolean shouldDecorate(calendar.CalendarDay,calendar.month.MonthView) -> a
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$HandleDateChangedClickEvent -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$b:
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity this$0 -> a
    115:115:void <init>(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity) -> <init>
    124:147:void onDateChanged(calendar.calendar.MaterialCalendarView,calendar.CalendarDay) -> a
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$HandleDayDecorateListener -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$c:
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity this$0 -> a
    172:172:void <init>(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity) -> <init>
    178:190:boolean shouldDecorate(calendar.CalendarDay,calendar.month.MonthView) -> a
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$HandleNightDecorateListener -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$d:
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity this$0 -> a
    194:194:void <init>(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity) -> <init>
    200:212:boolean shouldDecorate(calendar.CalendarDay,calendar.month.MonthView) -> a
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$ResetBtnClickEvent -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$e:
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity this$0 -> a
    98:98:void <init>(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity) -> <init>
    105:112:void onClick(android.view.View) -> onClick
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$SelectBtnClickEvent -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity$f:
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity this$0 -> a
    86:86:void <init>(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectDateActivity) -> <init>
    93:94:void onClick(android.view.View) -> onClick
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectorBothDecorator -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.b:
    android.graphics.drawable.Drawable m_drawable -> a
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.BaseSelectorDecorator$OnShouldDecorateListener m_onShouldDecorateListener -> a
    30:35:void <init>() -> <init>
    39:40:void setOnShouldDecorateListener(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.BaseSelectorDecorator$OnShouldDecorateListener) -> a
    45:45:boolean shouldDecorate(calendar.CalendarDay,calendar.month.MonthView) -> a
    51:52:void decorate(calendar.day.DayViewFacade) -> a
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectorDayDecorator -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.c:
    android.graphics.drawable.Drawable m_drawable -> a
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.BaseSelectorDecorator$OnShouldDecorateListener m_onShouldDecorateListener -> a
    29:34:void <init>() -> <init>
    38:39:void setOnShouldDecorateListener(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.BaseSelectorDecorator$OnShouldDecorateListener) -> a
    44:44:boolean shouldDecorate(calendar.CalendarDay,calendar.month.MonthView) -> a
    50:51:void decorate(calendar.day.DayViewFacade) -> a
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.SelectorNightDecorator -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.d:
    android.graphics.drawable.Drawable m_drawable -> a
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.BaseSelectorDecorator$OnShouldDecorateListener m_onShouldDecorateListener -> a
    29:34:void <init>() -> <init>
    38:39:void setOnShouldDecorateListener(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_date_page.ui.BaseSelectorDecorator$OnShouldDecorateListener) -> a
    44:44:boolean shouldDecorate(calendar.CalendarDay,calendar.month.MonthView) -> a
    50:51:void decorate(calendar.day.DayViewFacade) -> a
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.msg_handler.SelectNurseMsgHandler -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.msg_handler.SelectNurseMsgHandler:
    33:34:void <init>(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity) -> <init>
    40:62:void go2NurseInfoNurseInfoPage(int) -> a
    69:77:void requestNurseBasicList() -> b
    85:90:void go2MainPage() -> c
    96:98:void onEventMainThread(com.taixinkanghu_client.data_module.nurse_list.msg_handler.AnswerNurseBasicListEvent) -> onEventMainThread
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity:
    com.module.widget.header.HeaderCommon m_headerCommon -> a
    android.widget.TextView m_tipsTV -> m_tipsTV
    android.widget.ListView m_NursesLV -> m_NursesLV
    com.module.widget.bottom.BottomCommon m_bottomCommon -> a
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.msg_handler.SelectNurseMsgHandler m_selectNurseMsgHandler -> a
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity$BottomCommonClickEvent m_bottomCommonClickEvent -> a
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseAdapter m_selectNurseAdapter -> a
    android.app.ProgressDialog m_waitProgressDialog -> a
    com.module.util.timer.TimerTaskWrapper m_waitTimerTask -> a
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity$TimerTaskHandler m_timerTaskHandler -> a
    41:102:void <init>() -> <init>
    63:69:void onCreate(android.os.Bundle) -> onCreate
    74:76:void onStart() -> onStart
    84:85:void clickNurseItem(android.widget.AdapterView,android.view.View,int,long) -> clickNurseItem
    136:152:void init() -> f
    156:158:void initWaitAction() -> g
    163:182:void updateContent() -> e
    41:41:com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.msg_handler.SelectNurseMsgHandler access$000(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity) -> a
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity$$ViewBinder -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity$$ViewBinder:
    8:8:void <init>() -> <init>
    11:26:void bind(butterknife.ButterKnife$Finder,com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity,java.lang.Object) -> bind
    29:31:void unbind(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity) -> unbind
    8:8:void unbind(java.lang.Object) -> unbind
    8:8:void bind(butterknife.ButterKnife$Finder,java.lang.Object,java.lang.Object) -> bind
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity$$ViewBinder$1 -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.a:
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity val$target -> a
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity$$ViewBinder this$0 -> a
    16:16:void <init>(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity$$ViewBinder,com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity) -> <init>
    23:24:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity$BottomCommonClickEvent -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity$a:
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity this$0 -> a
    91:91:void <init>(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity) -> <init>
    97:98:void onClick(android.view.View) -> onClick
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity$TimerTaskHandler -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity$b:
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity this$0 -> a
    102:102:void <init>(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseActivity) -> <init>
    108:127:void execAction() -> a
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.SelectNurseAdapter -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.b:
    com.taixinkanghu_client.data_module.nurse_list.data.DNurseBasicsList m_nurseBasicsList -> a
    android.view.LayoutInflater m_layoutInflater -> a
    java.util.ArrayList m_nurseBasics -> a
    50:54:int getCount() -> getCount
    60:60:java.lang.Object getItem(int) -> getItem
    66:76:long getItemId(int) -> getItemId
    82:97:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    43:104:void <init>(android.content.Context) -> <init>
    108:110:void init() -> a
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.ViewHolder -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.ViewHolder:
    android.widget.LinearLayout m_listViewLayout -> m_listViewLayout
    com.module.widget.circleimageview.CircleImageView m_faceImage -> m_faceImage
    android.widget.TextView m_tvName -> m_tvName
    android.widget.RatingBar m_starLevel -> m_starLevel
    android.widget.TextView m_tvAge -> m_tvAge
    android.widget.TextView m_tvHomeTown -> m_tvHomeTown
    android.widget.TextView m_tvNursingExp -> m_tvNursingExp
    android.widget.TextView m_tvNursingLevel -> m_tvNursingLevel
    android.widget.TextView m_tvServiceChargePerDay -> m_tvServiceChargePerDay
    android.widget.TextView m_tvServiceStatus -> m_tvServiceStatus
    android.view.View m_view -> a
    118:136:void <init>(android.view.View) -> <init>
    140:174:void initContent(java.util.ArrayList,int) -> a
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.ViewHolder$$ViewBinder -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.ViewHolder$$ViewBinder:
    8:8:void <init>() -> <init>
    11:31:void bind(butterknife.ButterKnife$Finder,com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.ViewHolder,java.lang.Object) -> bind
    34:44:void unbind(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.select_nurse_page.ui.ViewHolder) -> unbind
    8:8:void unbind(java.lang.Object) -> unbind
    8:8:void bind(butterknife.ButterKnife$Finder,java.lang.Object,java.lang.Object) -> bind
com.taixinkanghu_client.work_flow.appiontment_nursing_flow.user_protocal_page.UserProtocalActivity -> com.taixinkanghu_client.work_flow.appiontment_nursing_flow.user_protocal_page.UserProtocalActivity:
    com.module.widget.header.HeaderCommon m_headerCommon -> a
    com.module.widget.bottom.BottomCommon m_bottomCommon -> a
    15:19:void <init>() -> <init>
    24:29:void onCreate(android.os.Bundle) -> onCreate
    36:40:void init() -> e
com.taixinkanghu_client.work_flow.change_nurse_flow.BaseChangeNurseFlowUIMsgHandler -> com.taixinkanghu_client.work_flow.change_nurse_flow.a:
    com.taixinkanghu_client.work_flow.change_nurse_flow.flow_data.DChangeNurseFlow m_dChangeNurseFlow -> a
    24:29:void <init>(android.content.Context) -> <init>
com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.msg_handler.CommentMsgHandler -> com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.a.a:
    27:28:void <init>(com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.CommentActivity) -> <init>
    33:37:void go2MainPage() -> b
    42:42:int getSelectedNurseID() -> a
com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.CommentActivity -> com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.CommentActivity:
    com.module.widget.header.HeaderCommon m_headerCommon -> a
    android.widget.RadioButton m_vertGoodRBtn -> m_vertGoodRBtn
    android.widget.RadioButton m_goodRBtn -> m_goodRBtn
    android.widget.RadioButton m_normalRBtn -> m_normalRBtn
    android.widget.ListView m_listView -> m_listView
    com.module.widget.bottom.BottomCommon m_bottomCommon -> a
    com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.msg_handler.CommentMsgHandler m_commentMsgHandler -> a
    com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.CommentActivity$ClickBottomBtn m_clickBottomBtn -> a
    com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.CommentListAdapter m_commentListAdapter -> a
    20:61:void <init>() -> <init>
    44:49:void onCreate(android.os.Bundle) -> onCreate
    54:56:void onStart() -> onStart
    77:89:void init() -> a
    94:98:void updateContent() -> b
    102:102:com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.msg_handler.CommentMsgHandler getCommentMsgHandler() -> a
    20:20:com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.msg_handler.CommentMsgHandler access$000(com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.CommentActivity) -> a
com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.CommentActivity$$ViewBinder -> com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.CommentActivity$$ViewBinder:
    8:8:void <init>() -> <init>
    11:19:void bind(butterknife.ButterKnife$Finder,com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.CommentActivity,java.lang.Object) -> bind
    22:26:void unbind(com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.CommentActivity) -> unbind
    8:8:void unbind(java.lang.Object) -> unbind
    8:8:void bind(butterknife.ButterKnife$Finder,java.lang.Object,java.lang.Object) -> bind
com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.CommentActivity$ClickBottomBtn -> com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.CommentActivity$a:
    com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.CommentActivity this$0 -> a
    61:61:void <init>(com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.CommentActivity) -> <init>
    66:67:void onClick(android.view.View) -> onClick
com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.CommentListAdapter -> com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.a:
    android.view.LayoutInflater m_layoutInflater -> a
    com.taixinkanghu_client.data_module.nurse_list.data.DCommentList m_commentList -> a
    49:52:int getCount() -> getCount
    58:58:java.lang.Object getItem(int) -> getItem
    64:64:long getItemId(int) -> getItemId
    72:85:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    43:93:void <init>(android.content.Context) -> <init>
    97:126:void init() -> a
com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.ViewHolder -> com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.ViewHolder:
    android.widget.TextView m_commentNameTV -> m_commentNameTV
    android.widget.TextView m_commentDateTV -> m_commentDateTV
    android.widget.TextView m_commentContentTV -> m_commentContentTV
    android.view.View m_view -> a
    java.text.SimpleDateFormat m_allSDF -> a
    134:147:void <init>(android.view.View) -> <init>
    151:177:void initContent(java.util.ArrayList,int) -> a
com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.ViewHolder$$ViewBinder -> com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.ViewHolder$$ViewBinder:
    8:8:void <init>() -> <init>
    11:17:void bind(butterknife.ButterKnife$Finder,com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.ViewHolder,java.lang.Object) -> bind
    20:23:void unbind(com.taixinkanghu_client.work_flow.change_nurse_flow.comment_page.ui.ViewHolder) -> unbind
    8:8:void unbind(java.lang.Object) -> unbind
    8:8:void bind(butterknife.ButterKnife$Finder,java.lang.Object,java.lang.Object) -> bind
com.taixinkanghu_client.work_flow.change_nurse_flow.flow_data.DChangeNurseFlow -> com.taixinkanghu_client.work_flow.change_nurse_flow.a.a:
    com.taixinkanghu_client.work_flow.change_nurse_flow.flow_data.DChangeNurseFlow s_dChangeNurseFlow -> a
    int m_selectedOrderID -> a
    java.lang.Object m_syncSelectedOrderID -> a
    int m_oldNurseID -> b
    java.lang.Object m_syncOldNurseID -> b
    java.lang.String m_patientName -> a
    java.lang.Object m_syncPatientName -> c
    java.lang.String m_phone -> b
    java.lang.Object m_syncPhone -> d
    com.taixinkanghu_client.config.EnumConfig$GenderStatus m_genderStatus -> a
    java.lang.Object m_syncGender -> e
    com.taixinkanghu_client.config.EnumConfig$AgeRage m_ageRage -> a
    java.lang.Object m_syncAgeRage -> f
    com.taixinkanghu_client.config.EnumConfig$WeightRage m_weightRage -> a
    java.lang.Object m_syncWeightRage -> g
    int m_hospitalID -> c
    java.lang.Object m_syncHospitalID -> h
    int m_departmenetID -> d
    java.lang.Object m_syncDepartmenetID -> i
    com.taixinkanghu_client.config.EnumConfig$PatientState m_patientState -> a
    java.lang.Object m_syncPatientState -> j
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.flow_data.DNursingDate m_oldNursingDate -> a
    java.lang.Object m_syncOldNursingDate -> k
    int m_newNurseID -> e
    java.lang.Object m_syncNewNurseID -> l
    com.taixinkanghu_client.work_flow.appiontment_nursing_flow.flow_data.DNursingDate m_newSelectDate -> b
    java.lang.Object m_syncNewSelectDate -> m
    int m_newOrderID -> f
    java.lang.Object m_syncNewOrderID -> n
    java.lang.String m_newOrderSerialNum -> c
    java.lang.Object m_syncNewOrderSerialNum -> o
    int m_clientTotalPrice -> g
    java.lang.Object m_syncClientTotalPrice -> p
    int m_totalPrice -> h
    java.lang.Object m_syncTotalPrice -> q
    38:108:void <init>() -> <init>
    112:112:com.taixinkanghu_client.work_flow.change_nurse_flow.flow_data.DChangeNurseFlow GetInstance() -> a
    117:170:void clearupOldNurse() -> a
    174:178:void clearupSelectNurse() -> b
    181:181:void clearupNurseInfo() -> c
    185:210:void clearupNurseConfirm() -> d
    215:225:void clearupAll() -> e
    233:266:com.taixinkanghu_client.data_module.nurse_list.msg_handler.RequestNurseBasicListEvent constructRequestNurseBasicListEvent() -> a
    277:277:int getSelectedOrderID() -> a
    282:283:void setSelectedOrderID(int) -> a
    287:287:int getOldNurseID() -> b
    292:293:void setOldNurseID(int) -> b
    298:304:com.taixinkanghu_client.data_module.nurse_order_list.data.DNurseOrder getOldNurserOrder() -> a
    310:321:java.lang.String getPatientName() -> a
    334:346:java.lang.String getPhone() -> b
    359:370:com.taixinkanghu_client.config.EnumConfig$GenderStatus getGenderStatus() -> a
    384:395:com.taixinkanghu_client.config.EnumConfig$AgeRage getAgeRage() -> a
    408:419:com.taixinkanghu_client.config.EnumConfig$WeightRage getWeightRage() -> a
    433:444:int getHospitalID() -> c
    457:468:int getDepartmenetID() -> d
    481:492:com.taixinkanghu_client.config.EnumConfig$PatientState getPatientState() -> a
    506:509:com.taixinkanghu_client.work_flow.appiontment_nursing_flow.flow_data.DNursingDate getOldNursingDate() -> a
    514:518:void setOldNursingDate(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.flow_data.DNursingDate) -> a
    523:523:int getNewNurseID() -> e
    528:529:void setNewNurseID(int) -> c
    535:540:int getNewNurseHeaderImgResID() -> f
    545:550:int getOldNurseHeaderImgResID() -> g
    555:559:java.lang.String getNewNurseName() -> c
    564:568:java.lang.String getOldNurseName() -> d
    573:577:java.lang.String getNewNursingLevel() -> e
    582:586:java.lang.String getOldNursingLevel() -> f
    591:595:java.lang.String getNewNurseJobNum() -> g
    600:604:java.lang.String getOldNurseJobNum() -> h
    609:609:com.taixinkanghu_client.work_flow.appiontment_nursing_flow.flow_data.DNursingDate getNewSelectDate() -> b
    614:615:void setNewSelectDate(com.taixinkanghu_client.work_flow.appiontment_nursing_flow.flow_data.DNursingDate) -> b
    620:625:java.lang.String getNewServiceDateDisplay() -> i
    630:635:java.lang.String getOldServiceDateDisplay() -> j
    640:654:java.lang.String getServiceAddress() -> k
    660:665:int getNewAllNum() -> h
    670:675:int getOldAllNum() -> i
    680:685:int getNewDayNum() -> j
    690:695:int getOldDayNum() -> k
    700:705:int getNewNightNum() -> l
    710:715:int getOldNightNum() -> m
    720:727:int getNewChargePerAll() -> n
    733:740:int getOldChargePerAll() -> o
    746:753:int getNewChargePerDay() -> p
    758:765:int getOldChargePerDay() -> q
    770:777:int getNewChargePerNight() -> r
    782:789:int getOldChargePerNight() -> s
    795:807:int getNewTotalChargeDisplay() -> t
    814:827:int getNewNeedPayTotalChargeDisplay() -> u
    835:847:int getOldTotalChargeDisplay() -> v
    853:856:int getTotalPrice() -> w
    861:865:void setTotalPrice(int) -> d
    869:872:java.lang.String getNewOrderSerialNum() -> l
    877:881:void setNewOrderSerialNum(java.lang.String) -> a
    885:888:int getNewOrderID() -> x
    893:897:void setNewOrderID(int) -> e
    901:904:int getClientTotalPrice() -> y
    909:913:void setClientTotalPrice(int) -> f
    35:35:void <clinit>() -> <clinit>
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.msg_handler.NurseInfoMsgHandler -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.a.a:
    39:40:void <init>(com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity) -> <init>
    45:47:void go2CommentPage() -> b
    54:59:void go2MainPage() -> c
    65:68:void go2OrderConfirmPage() -> d
    75:184:void updateContent() -> e
    189:190:void requestNurseSeniorListAction() -> f
    195:200:void backAction() -> g
com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity -> com.taixinkanghu_client.work_flow.change_nurse_flow.nurse_info_page.ui.NurseInfoActivity:
    com.module.widget.header.HeaderCommon m_headerCommon -> a
    com.module.widget.circleimageview.CircleImageView m_circleImageView -> m_circleImageView
    android.widget.TextView m_nameTV -> m_nameTV
    android.widget.TextView m_nuringLevelTV -> m_nuringLevelTV
    android.widget.TextView m_jobNumTV -> m_jobNumTV
    android.widget.TextView m_sexTV -> m_sexTV
    android.widget.TextView m_NuringExpTV -> m_NuringExpTV
    android.widget.TextView m_ageTV -> m_ageTV
    android.widget.TextView m_hometownTV -> m_hometownTV
    android.widget.TextView m_languageLevelTV -> m_languageLevelTV
    android.widget.TextView m_nationTV -> m_nationTV
    android.widget.TextView m_educationLevelTV -> m_educationLevelTV
    android.widget.TextView m_introTV -> m_introTV
    android.widget.TextView m_certificateTV -> m_certificateTV
    android.widget.TextView m_serviceContentTV -> m_serviceContentTV
    android.widget.TextView m_commentRateTV -> m_commentRateTV
    android.widget.TextView m_commentNumTV -> m_commentNumTV
    android.widget.TextView m_serviceChargePerAllCareTV -> m_serviceChargePerAllCareTV
    android.widget.TextView m_serviceChargePerAllHalfCare -> m_serviceChargePerAllHalfCare
    android.widget.TextView m_serviceChargePerAllCanntCare -> m_serviceChargePerAllCanntCare
    android.widget.TextView m_serviceChargePerDayCare -> m_serviceChargePerDayCare
    android.widget.TextView m_serviceChargePerDayHalfCare -> m_serviceChargePerDayHalfCare
    android.widget.TextView m_serviceChargePerDayCanntCare -> m_serviceChargePerDayCanntCare
    android.widget.TextView m_serviceChargePerNightCare -> m_serviceChargePerNightCare
    android.widget.TextView m_serviceChargePerNightHalfCare -> m_serviceChargePerNightHalfCare
    android.widget.TextView m_serviceChargePerNightCanntCare -> m_serviceChargePerNightCanntCare
    android.widget.LinearLayout m_ReviewsBtn -> m_ReviewsBtn
